PRODUK_CODE,NAMA_PRODUK,BOM_CODE,MATERIAL_NAME,PERCENTAGE,QTY,SATUAN,STANDARD_COST,WASTE,TOTAL_BIAYA
4010119001.0,WETKINS PET WIPES 80S BTL @20,3010602002.0,MR FN 45-76 H 50%R/50%P 160 CM,,1.9440000000000002,KG,26500,0.1,57240.00000000001
4010119002.0,WETKINS PET WIPES 80S @16,3020303004.0,JR FN 40-76 H 20% R/80%P 20 CM,,1.92,KG,0,0.1,0.0
4010120001.0,WETKINS FRESHENING 18S @18,3021301006.0,JR FN 80-25 D 50%R/40%P/10%ES 25 CM,,1.9439999999999997,KG,29570.37037037037,0.05,60510.31578947367
4010120003.0,WETKINS FRESHENING TOWEL 10S @24,3020901004.0,JR FN 70-25 D 50%R/42.5%P/7.5%ES 21 CM,,0.9878400000000002,KG,0,0.05,0.0
4010120002.0,WETKINS FRESHENING TOWEL 1S @432,,,,,,,,
4010120004.0,WETKINS FRESHENING TOWEL 1S @24X24,3020901002.0,JR FN 70-25 D 50%R/42.5%P/7.5%ES 25 CM,,2.016,KG,29538.888888888883,0.05,62684.63157894736
4010123001.0,WETKINS BAYI BARU LAHIR 50S BND @8X2,3020303002.0,JR FN 40-76 H 20% R/80%P 36 CM,,0.7487999999999999,KG,0,0.05,0.0
4010123002.0,WETKINS BAYI BARU LAHIR 80S BND @8X2,3020303002.0,JR FN 40-76 H 20% R/80%P 36 CM,,1.1980800000000003,KG,0,0.05,0.0
4010124001.0,WETKINS GANTI POPOK 50S BND @8X2,3020303002.0,JR FN 40-76 H 20% R/80%P 36 CM,,0.7487999999999999,KG,0,0.05,0.0
4010124002.0,WETKINS GANTI POPOK 80S BND @8X2,3020303002.0,JR FN 40-76 H 20% R/80%P 36 CM,,1.1980800000000003,KG,0,0.05,0.0
4010128001.0,WETKINS PUFFY PUFF DRY WIPES 250S @4,3020402002.0,JR FN 45-25D 50% R/50%P 15.5 CM 7.5X7.5,,1.395,KG,29444.444444444445,0.05,43236.84210526316
4010121001.0,WETKINS SANITIZING UNSCENTED 10S @108,,,,,,,,
4010121002.0,WETKINS SANITIZING UNSCENTED 24S @54,,,,,,,,
4010121003.0,WETKINS SANITIZING UNSCENTED 24S @72,,,,,,,,
4010121004.0,WETKINS SANITIZING UNSCENTED 50S @24,,,,,,,,
4010222001.0,FALMED HAND SANITIZER 60 ML @60,2010704001.0,CARTON BOX FLD HAND SANITIZER 60ML D3.5,,1.0,PCS,0,0.05,
4010222002.0,FALMED HAND SANITIZER 1 LT @6,2010704002.0,CARTON BOX FLD HAND SANITIZER 1 LT @6,,1.0,PCS,3305,0.05,3478.947368421053
4010222003.0,FALMED HAND SANITIZER 5 LT @2,2010704003.0,CARTON BOX FLD HAND SANITIZER 5 LT @2,,1.0,PCS,5454,0.05,5741.0526315789475
4010223001.0,FALMED ALCOHOL WIPES 1S @48X20,3020501002.0,JR FN 45-76 H 20% R/80%P 20 CM,,1.0368,KG,25629.62962962963,0.05,27971.368421052633
4010223002.0,FALMED ALCOHOL HAND SANITIZING 90S BTL @9,3010701003.0,MR FN 50-76 H 50%R/50%P 160 CM,,1.2149999999999999,KG,26500,0.1,35774.99999999999
4010223003.0,FALMED ALCOHOL HAND SANITIZING 45S BTL @15,3010701003.0,MR FN 50-76 H 50%R/50%P 160 CM,,1.0124999999999997,KG,26500,0.1,29812.499999999993
4010223004.0,FALMED ALCOHOL SURFACE 90S BTL @9,3010701003.0,MR FN 50-76 H 50%R/50%P 160 CM,,1.2149999999999999,KG,26500,0.1,35774.99999999999
4010223005.0,FALMED ALCOHOL SURFACE 45S BTL @15,3010701003.0,MR FN 50-76 H 50%R/50%P 160 CM,,1.0124999999999997,KG,26500,0.1,29812.499999999993
4010224001.0,WASH GLOVE GREEN TEA 18S @18,3021301005.0,JR FN 80-25 D 50%R/40%P/10%ES 15 CM,,1.7496,KG,29570.37037037037,0.05,54459.28421052632
4010224006.0,WASH GLOVE GREEN TEA 18S @15,3021301005.0,JR FN 80-25 D 50%R/40%P/10%ES 15 CM,,1.458,KG,29570.37037037037,0.05,45382.73684210527
4010224005.0,WASH GLOVE GREEN TEA 18S BND @3X4,3021301005.0,JR FN 80-25 D 50%R/40%P/10%ES 15 CM,,1.1664,KG,29570.37037037037,0.05,36306.18947368421
4010224008.0,WASH GLOVE GREEN TEA 8S @24,3021301005.0,JR FN 80-25 D 50%R/40%P/10%ES 15 CM,,1.0368000000000002,KG,29570.37037037037,0.05,32272.168421052633
4010224002.0,WASH GLOVE BABY POWDERY 20S @18,3020901001.0,JR FN 70-25 D 50%R/42.5%P/7.5%ES 15 CM,,1.701,KG,29538.888888888883,0.05,52890.15789473684
4010224007.0,WASH GLOVE BABY POWDERY 8S @24,3020901001.0,JR FN 70-25 D 50%R/42.5%P/7.5%ES 15 CM,,0.9072,KG,29538.888888888883,0.05,28208.084210526315
4010224003.0,FALMED EXTRA THICK TOWEL 2S @8X16,3020801011.0,JR FN 65-25 D 50%R/42.5%P/7.5%ES 15 CM,,1.1232,KG,0,0.05,0.0
4010224004.0,FALMED EXTRA THICK TOWEL 4S @8X10,3020801011.0,JR FN 65-25 D 50%R/42.5%P/7.5%ES 15 CM,,1.404,KG,0,0.05,0.0
4010225001.0,FALMED MASKER L BIRU 10S @24X5X10,3030200002.0,JR SPUNBOND MASKER BIRU 16.5 CM,,0.864,KG,42240.54666666666,0.05,38416.66559999999
4010225002.0,FALMED MASKER L BIRU 10S @50X10,3030200002.0,JR SPUNBOND MASKER BIRU 16.5 CM,,0.36,KG,42240.54666666666,0.05,16006.943999999998
4010225017.0,FALMED MASKER L BIRU 12S @48X12,3030200002.0,JR SPUNBOND MASKER BIRU 16.5 CM,,0.41472,KG,42240.54666666666,0.05,18439.999487999998
4010225018.0,FALMED MASKER L BIRU 1S @500,3030200002.0,JR SPUNBOND MASKER BIRU 16.5 CM,,0.36,KG,42240.54666666666,0.05,16006.943999999998
4010225003.0,FALMED MASKER L ABU 10S @50X10,3030100002.0,JR SPUNBOND MASKER ABU 16.5 CM,,0.27,KG,42240.54666666666,0.05,12005.208
4010225004.0,FALMED MASKER L ORANGE 10S @50X10,3030400002.0,JR SPUNBOND MASKER ORANGE 16.5 CM,,0.27,KG,42240.54666666666,0.05,12005.208
4010225005.0,FALMED MASKER L PINK 10S @50X10,3030500002.0,JR SPUNBOND MASKER PINK 16.5 CM,,0.27,KG,42240.54666666666,0.05,12005.208
4010225019.0,FALMED MASKER L PUTIH 1S @500,3030600002.0,JR SPUNBOND MASKER PUTIH 16.5 CM,,0.27,KG,42240.54666666666,0.05,12005.208
4010225006.0,FALMED MASKER L PUTIH 10S @50X10,3030600002.0,JR SPUNBOND MASKER PUTIH 16.5 CM,,0.27,KG,42240.54666666666,0.05,12005.208
4010225020.0,FALMED MASKER L BIRU 50S @24X50,3030200002.0,JR SPUNBOND MASKER BIRU 16.5 CM,,0.864,KG,42240.54666666666,0.05,38416.66559999999
4010225021.0,FALMED MASKER L ABU 50S @24X50,3030100002.0,JR SPUNBOND MASKER ABU 16.5 CM,,0.864,KG,42240.54666666666,0.05,38416.66559999999
4010225022.0,FALMED MASKER L PUTIH 50S @24X50,3030600002.0,JR SPUNBOND MASKER PUTIH 16.5 CM,,0.864,KG,42240.54666666666,0.05,38416.66559999999
4010225023.0,FALMED MASKER L PINK 50S @24X50,3030500002.0,JR SPUNBOND MASKER PINK 16.5 CM,,0.864,KG,42240.54666666666,0.05,38416.66559999999
4010225024.0,FALMED MASKER L ORANGE 50S @24X50,3030400002.0,JR SPUNBOND MASKER ORANGE 16.5 CM,,0.864,KG,42240.54666666666,0.05,38416.66559999999
4010225007.0,FALMED MASKER M ABU 10S @50X10,3030100001.0,JR SPUNBOND MASKER ABU 15 CM,,0.31,KG,42240.54666666666,0.05,13783.757333333333
4010225008.0,FALMED MASKER M BIRU 10S @50X10,3030200001.0,JR SPUNBOND MASKER BIRU 15 CM,,0.31,KG,42240.54666666666,0.05,13783.757333333333
4010225009.0,FALMED MASKER M ORANGE 10S @50X10,3030400001.0,JR SPUNBOND MASKER ORANGE 15 CM,,0.31,KG,42240.54666666666,0.05,13783.757333333333
4010225010.0,FALMED MASKER M PINK 10S @50X10,3030500001.0,JR SPUNBOND MASKER PINK 15 CM,,0.31,KG,42240.54666666666,0.05,13783.757333333333
4010225011.0,FALMED MASKER M PUTIH 10S @50X10,3030600001.0,JR SPUNBOND MASKER PUTIH 15 CM,,0.31,KG,42240.54666666666,0.05,13783.757333333333
4010225012.0,FALMED MASKER S ABU 10S @50X10,3030100001.0,JR SPUNBOND MASKER ABU 15 CM,,0.27,KG,42240.54666666666,0.05,12005.208
4010225013.0,FALMED MASKER S BIRU 10S @50X10,3030200001.0,JR SPUNBOND MASKER BIRU 15 CM,,0.27,KG,42240.54666666666,0.05,12005.208
4010225014.0,FALMED MASKER S ORANGE 10S @50X10,3030400001.0,JR SPUNBOND MASKER ORANGE 15 CM,,0.27,KG,42240.54666666666,0.05,12005.208
4010225015.0,FALMED MASKER S PINK 10S @50X10,3030500001.0,JR SPUNBOND MASKER PINK 15 CM,,0.27,KG,42240.54666666666,0.05,12005.208
4010225016.0,FALMED MASKER S PUTIH 10S @50X10,3030600001.0,JR SPUNBOND MASKER PUTIH 15 CM,,0.27,KG,42240.54666666666,0.05,12005.208
4010226001.0,FALMED KASSA STERIL 5X4 1S @60X10,3020403002.0,JR FN 45-25D 70% R/30%P 10 CM KS 5X4,,0.216,KG,31987.65432098765,0.05,7272.98245614035
4010226002.0,FALMED KASSA STERIL 5X6 1S @44X10,3020403002.0,JR FN 45-25D 70% R/30%P 10 CM KS 5X4,,0.23760000000000003,KG,31987.65432098765,0.05,8000.280701754387
4010226003.0,FALMED KASSA STERIL 7.5X7.5 1S @48X10,3020403003.0,JR FN 45-25D 70% R/30%P 15.5 CM 7.5X7.5,,0.48599999999999993,KG,31987.65432098765,0.05,16364.210526315786
4010226005.0,FALMED KASSA STERIL 7.5X7.5 1S @10X10,3020403003.0,JR FN 45-25D 70% R/30%P 15.5 CM 7.5X7.5,,0.48599999999999993,KG,31987.65432098765,0.05,16364.210526315786
4010226004.0,FALMED KASSA NONWOVEN  @560,,,,,,,,
4010227001.0,FALMED ALCOHOL SWAB 3X6 1S @48,3021600001.0,JR SFBR 50-60 3 CM (ALCOHOL SWAB),,0.0,KG,0,0.05,0.0
4010228001.0,FALMED DRY GLOVE 25S @12,3021201001.0,JR FN 80-14 H 50%R/40%P/10%ES 15 CM,,3.24,KG,29570.37037037037,0.05,100850.52631578948
4010229001.0,FALMED BED SHEET 1S @20,,,,,,,,
4010229002.0,FALMED BED SHEET (MICROPORUS) 1S @20,,,,,,,,
4010301001.0,VOLARE MAKE UP REMOVER 10S @108,3020302004.0,JR FN 40-76 H 50% R/50%P 30 CM,,1.01088,KG,29444.444444444445,0.05,31331.368421052633
4010302001.0,VOLARE FEMININE HYGIENE 10S @108,,,,,,,,
4010304001.0,VOLARE HAND & MOUTH FG 30S @54,3020503002.0,JR FN 45-76 H 50% R/50%P 15 CM,,2.1869999999999994,KG,29444.444444444445,0.05,67784.21052631577
4010304006.0,VOLARE HAND & MOUTH FG 30S @48,3020503002.0,JR FN 45-76 H 50% R/50%P 15 CM,,1.9439999999999997,KG,29444.444444444445,0.05,60252.63157894737
4010304003.0,VOLARE HAND & MOUTH FG 30S @24,3020503002.0,JR FN 45-76 H 50% R/50%P 15 CM,,0.9719999999999999,KG,29444.444444444445,0.05,30126.315789473683
4010304004.0,VOLARE HAND & MOUTH FG 80S FT @10,3020503010.0,JR FN 45-76 H 50% R/50%P 40 CM,,1.08,KG,29444.444444444445,0.05,33473.68421052632
4010304002.0,VOLARE HAND & MOUTH FG 80S FT @18,3020503010.0,JR FN 45-76 H 50% R/50%P 40 CM,,1.9439999999999997,KG,29444.444444444445,0.05,60252.63157894737
4010304005.0,VOLARE HAND & MOUTH FG BIO 80S @16,3021801001.0,JR FN 42-76 H 100% R 20 CM,,1.6128,KG,0,0.05,0.0
4010305001.0,VOLARE FACIAL COTTON 250S @24,3020801002.0,JR FN 65-25 D 50%R/42.5%P/7.5%ES 25CMFCT,,2.106,KG,29538.888888888883,0.05,65483.05263157894
4010401001.0,POLYMORPH HD 30X32 10S MIX @60,3021402001.0,JR FN 90-14 H 80%R/10%P/10%ES 30 CM HDB,,1.2959999999999998,KG,33836.96055851727,0.05,46160.73777246145
4010401018.0,POLYMORPH HD 30X32 PACK 6S MIX @60,3021402001.0,JR FN 90-14 H 80%R/10%P/10%ES 30 CM HDB,,0.7776000000000001,KG,33836.96055851727,0.05,27696.442663476875
4010401002.0,POLYMORPH HD 30X32 10S WHITE @63,3021402005.0,JR FN 90-14 H 80%R/10%P/10%ES 30 CM,,5.4432,KG,33385.18518518518,0.05,191286.56842105262
4010401003.0,POLYMORPH HD VALUE PACK 0.5 KG MIX @12,3021402001.0,JR FN 90-14 H 80%R/10%P/10%ES 30 CM HDB,,1.5,KG,33836.96055851727,0.05,53426.77982923779
4010401004.0,POLYMORPH HD VALUE PACK 0.5 KG WHITE @12,3021402005.0,JR FN 90-14 H 80%R/10%P/10%ES 30 CM,,6.0,KG,33385.18518518518,0.05,210853.80116959065
4010401005.0,POLYMORPH HD 30X45 (ROLL) MIX @6,3011602001.0,MR FN 90-14 H 80%R/10%P/10%ES 165 CM HDB,,1.42155,KG,30453.264502665545,0.1,48100.93128196023
4010401006.0,POLYMORPH HD 30X45 (ROLL) WHITE @6,3011602005.0,MR FN 90-14 H 80%R/10%P/10%ES 165 CM,,5.6862,KG,30046.666666666664,0.1,189834.84
4010401014.0,POLYMORPH HD 30X45 (ROLL) RED @6,3011602002.0,MR FN 90-14 H 80%R/10%P/10%ES 165 CM HDR,,5.6862,KG,30553.472134539843,0.1,193036.83694602276
4010401015.0,POLYMORPH HD 30X45 (ROLL) BLUE @6,3011602001.0,MR FN 90-14 H 80%R/10%P/10%ES 165 CM HDB,,5.6862,KG,30453.264502665545,0.1,192403.7251278409
4010401016.0,POLYMORPH HD 30X45 (ROLL) GREEN @6,3011602004.0,MR FN 90-14 H 80%R/10%P/10%ES 165 CM HDG,,5.6862,KG,30545.293122194165,0.1,192985.16194602274
4010401017.0,POLYMORPH HD 30X45 (ROLL) YELLOW @6,3011602003.0,MR FN 90-14 H 80%R/10%P/10%ES 165 CM HDY,,5.6862,KG,30363.760767396183,0.1,191838.2405284091
4010401007.0,POLYMORPH HD 30X60 10S MIX @33,3021402001.0,JR FN 90-14 H 80%R/10%P/10%ES 30 CM HDB,,1.3364999999999998,KG,33836.96055851727,0.05,47603.26082785087
4010401020.0,POLYMORPH HD 30X60 10S RED @33,3021402003.0,JR FN 90-14 H 80%R/10%P/10%ES 30 CM HDR,,5.345999999999999,KG,33948.30237171094,0.05,191039.60471491228
4010401021.0,POLYMORPH HD 30X60 10S BLUE @33,3021402001.0,JR FN 90-14 H 80%R/10%P/10%ES 30 CM HDB,,5.345999999999999,KG,33836.96055851727,0.05,190413.04331140348
4010401022.0,POLYMORPH HD 30X60 10S GREEN @33,3021402002.0,JR FN 90-14 H 80%R/10%P/10%ES 30 CM HDG,,5.345999999999999,KG,33939.21458021574,0.05,190988.46436403508
4010401023.0,POLYMORPH HD 30X60 10S YELLOW @33,3021402004.0,JR FN 90-14 H 80%R/10%P/10%ES 30 CM HDY,,5.345999999999999,KG,33737.51196377353,0.05,189853.4094298245
4010401011.0,POLYMORPH HD 37.5X60 60S RED @8,3021402006.0,JR FN 90-14 H 80%R/10%P/10%ES 37.5CM HDR,,9.719999999999999,KG,0,0.05,0.0
4010401012.0,POLYMORPH HD 37.5X60 60S YELLOW @8,3021402007.0,JR FN 90-14 H 80%R/10%P/10%ES 37.5 CM HDY,,9.719999999999999,KG,0,0.05,0.0
4010401013.0,POLYMORPH HD 37.5X60 60S BLUE @8,3021402008.0,JR FN 90-14 H 80%R/10%P/10%ES 37.5CM HDB,,9.719999999999999,KG,0,0.05,0.0
4010401024.0,POLYMORPH HD 37.5X60 60S RED @6,3021402006.0,JR FN 90-14 H 80%R/10%P/10%ES 37.5CM HDR,,7.289999999999999,KG,0,0.05,0.0
4010401025.0,POLYMORPH HD 37.5X60 60S YELLOW @6,3021402007.0,JR FN 90-14 H 80%R/10%P/10%ES 37.5 CM HDY,,7.289999999999999,KG,0,0.05,0.0
4010401026.0,POLYMORPH HD 37.5X60 60S BLUE @6,3021402008.0,JR FN 90-14 H 80%R/10%P/10%ES 37.5CM HDB,,7.289999999999999,KG,0,0.05,0.0
4010401008.0,POLYMORPH HD 30X60 10S WHITE @33,3021402005.0,JR FN 90-14 H 80%R/10%P/10%ES 30 CM,,5.345999999999999,KG,33385.18518518518,0.05,187870.73684210522
4010401009.0,POLYMORPH HD VALUE PACK 1 KG MIX @6,3021402001.0,JR FN 90-14 H 80%R/10%P/10%ES 30 CM HDB,,1.5,KG,33836.96055851727,0.05,53426.77982923779
4010401010.0,POLYMORPH HD VALUE PACK 1 KG WHITE @6,3021402005.0,JR FN 90-14 H 80%R/10%P/10%ES 30 CM,,6.0,KG,33385.18518518518,0.05,210853.80116959065
4010402001.0,POLYMORPH MD 30X32 10S MIX @63,3021301001.0,JR FN 80-25 D 50%R/40%P/10%ES 30 CM MDB,,1.7010000000000003,KG,30699.329810049017,0.05,54967.95790199304
4010402002.0,POLYMORPH MD 30X32 10S WHITE @63,3021301007.0,JR FN 80-25 D 50%R/40%P/10%ES 30 CM,,9.072,KG,29570.37037037037,0.05,282381.4736842105
4010402003.0,POLYMORPH MD VALUE PACK 0.5 KG MIX @12,3021301001.0,JR FN 80-25 D 50%R/40%P/10%ES 30 CM MDB,,1.5,KG,30699.329810049017,0.05,48472.62601586687
4010402004.0,POLYMORPH MD VALUE PACK 0.5 KG WHITE @12,3021301007.0,JR FN 80-25 D 50%R/40%P/10%ES 30 CM,,6.0,KG,29570.37037037037,0.05,186760.23391812865
4010402005.0,POLYMORPH MD 30X45 (ROLL) MIX @6,3011401002.0,MR FN 80-25 D 50%R/40%P/10%ES 165 CM MDB,,1.3770000000000002,KG,27629.396829044115,0.1,42272.9771484375
4010402006.0,POLYMORPH MD 30X45 (ROLL) WHITE @6,3011401001.0,MR FN 80-25 D 50%R/40%P/10%ES 165 CM,,5.508000000000001,KG,26613.333333333332,0.1,162873.6
4010402007.0,POLYMORPH MD 30X60 10S MIX @36,3021301001.0,JR FN 80-25 D 50%R/40%P/10%ES 30 CM MDB,,1.296,KG,30699.329810049017,0.05,41880.34887770898
4010402008.0,POLYMORPH MD 30X60 10S WHITE @33,3021301007.0,JR FN 80-25 D 50%R/40%P/10%ES 30 CM,,4.751999999999999,KG,29570.37037037037,0.05,147914.10526315786
4010402009.0,POLYMORPH MD VALUE PACK 1 KG MIX @6,3021301001.0,JR FN 80-25 D 50%R/40%P/10%ES 30 CM MDB,,1.5,KG,30699.329810049017,0.05,48472.62601586687
4010402010.0,POLYMORPH MD VALUE PACK 1 KG WHITE @6,3021301007.0,JR FN 80-25 D 50%R/40%P/10%ES 30 CM,,6.0,KG,29570.37037037037,0.05,186760.23391812865
4010403001.0,POLYMORPH LD 30X32 10S MIX @66,3020801005.0,JR FN 65-25 D 50%R/42.5%P/7.5%ES 30CMLDB,,1.0295999999999998,KG,31276.985398860394,0.05,33897.66754385964
4010403002.0,POLYMORPH LD 30X32 10S WHITE @63,3020801010.0,JR FN 65-25 D 50%R/42.5%P/7.5%ES 30 CM,,3.9312,KG,29538.888888888883,0.05,122235.03157894735
4010403003.0,POLYMORPH LD VALUE PACK 0.5 KG MIX @12,3020801005.0,JR FN 65-25 D 50%R/42.5%P/7.5%ES 30CMLDB,,1.5,KG,31276.985398860394,0.05,49384.713787674315
4010403004.0,POLYMORPH LD VALUE PACK 0.5 KG WHITE @12,3020801010.0,JR FN 65-25 D 50%R/42.5%P/7.5%ES 30 CM,,6.0,KG,29538.888888888883,0.05,186561.4035087719
4010403005.0,POLYMORPH LD 30X45 (ROLL) MIX @6,3010901004.0,MR FN65-25D 50%R/42.5%P/7.5%ES 165CM LDG,,1.2504375,KG,28330.284455128203,0.1,39361.38896484375
4010403006.0,POLYMORPH LD 30X45 (ROLL) WHITE @6,3010901001.0,MR FN 65-25 D 50%R/42.5%P/7.5%ES 165 CM,,5.00175,KG,26584.999999999996,0.1,147746.13749999998
4010403007.0,POLYMORPH LD 30X60 10S MIX @39,3020801005.0,JR FN 65-25 D 50%R/42.5%P/7.5%ES 30CMLDB,,1.1407499999999997,KG,31276.985398860394,0.05,37557.0748355263
4010403008.0,POLYMORPH LD 30X60 10S WHITE @33,3020801010.0,JR FN 65-25 D 50%R/42.5%P/7.5%ES 30 CM,,3.8609999999999998,KG,29538.888888888883,0.05,120052.2631578947
4010403009.0,POLYMORPH LD VALUE PACK 1 KG MIX @6,3020801005.0,JR FN 65-25 D 50%R/42.5%P/7.5%ES 30CMLDB,,1.5,KG,31276.985398860394,0.05,49384.713787674315
4010403010.0,POLYMORPH LD VALUE PACK 1 KG WHITE @6,3020801010.0,JR FN 65-25 D 50%R/42.5%P/7.5%ES 30 CM,,6.0,KG,29538.888888888883,0.05,186561.4035087719
4010404001.0,POLYMORPH SWEEPER MOP STICK  @24,3020101002.0,JR FN 35-25 D 85%P/15%ES 21 CM MCD,,0.4939200000000001,KG,23275.30864197531,0.05,12101.200467836261
4010500001.0,STELLA JUMBO ROLL 50S @20,3010901001.0,MR FN 65-25 D 50%R/42.5%P/7.5%ES 165 CM,,9.75,KG,26584.999999999996,0.1,288004.1666666666
4010500002.0,STELLA DRY WIPE 20X24 100S @14,3020801001.0,JR FN 65-25 D 50%R/42.5%P/7.5%ES 24CMSTL,,4.368,KG,29538.888888888883,0.05,135816.70175438595
4010500004.0,STELLA DRY WIPE 20X24 100S @12,3020801001.0,JR FN 65-25 D 50%R/42.5%P/7.5%ES 24CMSTL,,3.7439999999999993,KG,29538.888888888883,0.05,116414.31578947365
4010500005.0,STELLA DRY WIPE 20X24 100S @8,3020801001.0,JR FN 65-25 D 50%R/42.5%P/7.5%ES 24CMSTL,,2.496,KG,29538.888888888883,0.05,77609.54385964911
4010600001.0,POLYMORPH LAP RAYON 40S MIX @30 (CTN),3011001002.0,MR FN70-10H 50%R/42.5%P/7.5%ES 165CM LRB,,2.4499999999999997,KG,27401.255252100837,0.1,74592.30596405227
4010600002.0,POLYMORPH LAP RAYON 40S WHITE @30 (CTN),3011001001.0,MR FN 70-10 H 50%R/42.5%P/7.5%ES 165 CM,,7.35,KG,26584.999999999996,0.1,217110.83333333328
4010600003.0,POLYMORPH LAP RAYON 40S MIX @40 (BALL),3011001002.0,MR FN70-10H 50%R/42.5%P/7.5%ES 165CM LRB,,3.266666666666667,KG,27401.255252100837,0.1,99456.40795206971
4010600007.0,POLYMORPH LAP RAYON 40S BLUE @40 (BALL),3011001002.0,MR FN70-10H 50%R/42.5%P/7.5%ES 165CM LRB,,9.8,KG,27401.255252100837,0.1,298369.2238562091
4010600008.0,POLYMORPH LAP RAYON 40S GREEN @40 (BALL),3011001003.0,MR FN70-10H 50%R/42.5%P/7.5%ES 165CM LRG,,9.8,KG,27408.398109243695,0.1,298447.00163398695
4010600009.0,POLYMORPH LAP RAYON 40S RED @40 (BALL),3011001004.0,MR FN70-10H 50%R/42.5%P/7.5%ES 165CM LRR,,9.8,KG,27451.866538281974,0.1,298920.32452795934
4010600004.0,LAP RAYON 40S RED (MAGTIS) @40,3011001001.0,MR FN 70-10 H 50%R/42.5%P/7.5%ES 165 CM,,9.8,KG,26584.999999999996,0.1,289481.11111111107
4010600005.0,LAP RAYON 40S BLUE (MAGTIS) @40,3011001001.0,MR FN 70-10 H 50%R/42.5%P/7.5%ES 165 CM,,9.8,KG,26584.999999999996,0.1,289481.11111111107
4010700001.0,MAGIC CLEAN DRY 60S @24,3020101002.0,JR FN 35-25 D 85%P/15%ES 21 CM MCD,,2.9635200000000004,KG,23275.30864197531,0.05,72607.20280701756
4010700002.0,MAGIC CLEAN DRY 60S @6,3020101002.0,JR FN 35-25 D 85%P/15%ES 21 CM MCD,,0.7408800000000001,KG,23275.30864197531,0.05,18151.80070175439
4010700003.0,MAGIC CLEAN WET 30S @24,3020701003.0,JR FN 53-25 D 50%R/40%P/10%ES 21CM MCW,,2.2438080000000005,KG,29570.37037037037,0.05,69842.35115789475
